Lat,Lng,State,County,center_id,counts
-118.40005823040194,34.00026864111468,CA,Log Angeles,0,11518
-118.01200338033395,34.07125003812936,CA,Log Angeles,1,15645
-118.50771811821136,34.35948634163701,CA,Log Angeles,2,6449
-118.2601018184307,33.88118339098094,CA,Log Angeles,3,19360
-117.82447862615005,34.060969237938515,CA,Log Angeles,4,13355
-118.10834224710378,33.907962003512445,CA,Log Angeles,5,16228
-118.66309225970258,34.13370872760247,CA,Log Angeles,6,2757
-118.12924792573662,34.57845758989777,CA,Log Angeles,7,3326
-118.75400864380758,34.69679621596725,CA,Log Angeles,8,977
-118.21926824271804,34.0358123671095,CA,Log Angeles,9,24236
-118.43917097354574,34.19379487500901,CA,Log Angeles,10,13887
-118.25949577656405,34.1496389644308,CA,Log Angeles,11,11079
-117.25483787604846,34.09360162327845,CA,San Bernardino,0,9675
-117.62083999384741,34.065755867821984,CA,San Bernardino,1,9748
-114.70576736326531,34.606493763265306,CA,San Bernardino,2,245
-117.43514673,34.12717846875,CA,San Bernardino,3,6385
-117.43065795619597,34.38560985878963,CA,San Bernardino,4,3471
-117.1954112269601,34.87478777579092,CA,San Bernardino,5,727
-117.87651016723234,33.68046452514656,CA,Orange,0,3241
-117.9763064792144,33.852190711620295,CA,Orange,1,3057
-117.62439932119915,33.49147123126338,CA,Orange,2,1401
-117.86808566144047,33.87055973738364,CA,Orange,3,4082
-117.73857696876375,33.86399806203256,CA,Orange,4,2273
-118.06546835553047,33.777545318284425,CA,Orange,5,1777
-117.77355249470098,33.68849106131719,CA,Orange,6,2641
-117.6851531391006,33.595153665015246,CA,Orange,7,2621
-117.96944664421216,33.738111094463804,CA,Orange,8,2609
-117.86389384325496,33.77151148424212,CA,Orange,9,5968
-117.07509533472393,32.67322032981595,CA,San Diego,0,4073
-117.25811688523048,32.999735011288806,CA,San Diego,1,2126
-117.07573323847926,33.00242032718894,CA,San Diego,2,1736
-117.18024499193982,33.3371824438474,CA,San Diego,3,1861
-117.5099532741433,33.33172688317757,CA,San Diego,4,642
-117.14046228985708,32.75208733203829,CA,San Diego,5,7208
-117.1400889540636,33.142734711425206,CA,San Diego,6,2547
-117.32500105018211,33.167309111290976,CA,San Diego,7,2471
-116.5574223076923,32.86072307692308,CA,San Diego,8,130
-117.164952715256,32.85605991248694,CA,San Diego,9,3829
-121.35392656144023,38.67070186560603,CA,Sacramento,0,4777
-121.48115236099585,38.359908890041496,CA,Sacramento,1,482
-121.48118187055016,38.54688791729593,CA,Sacramento,2,5595
-121.31318240116279,38.32892271395349,CA,Sacramento,3,860
-121.51683369568723,38.64197875534059,CA,Sacramento,4,2481
-121.33110855345541,38.55459939102185,CA,Sacramento,5,1693
-121.40992675268326,38.59964777551953,CA,Sacramento,6,4379
-121.22211547834456,38.64149891674687,CA,Sacramento,7,2078
-121.41802539015269,38.47553598753506,CA,Sacramento,8,3176
-121.66537417380952,38.13571546666667,CA,Sacramento,9,420
-80.3246520263789,25.787739525179855,FL,Miami-Dade,0,4159
-80.20407730995608,25.91843725475842,FL,Miami-Dade,1,6830
-80.40849861456418,25.675106641963957,FL,Miami-Dade,2,5446
-80.22052997342387,25.86448594471387,FL,Miami-Dade,3,5155
-80.30349239197128,25.929717248694516,FL,Miami-Dade,4,3064
-80.36462938233551,25.60201795969176,FL,Miami-Dade,5,3376
-80.32565545650203,25.715174661984594,FL,Miami-Dade,6,4414
-80.21416831120722,25.79706552425724,FL,Miami-Dade,7,5318
-80.45065092234977,25.487709935854152,FL,Miami-Dade,8,1481
-80.16190023268697,25.947526639196678,FL,Miami-Dade,9,2888
-80.39307675655864,25.75593465200617,FL,Miami-Dade,10,2591
-80.34239064710309,25.874872688111363,FL,Miami-Dade,11,2660
-81.39607905372132,28.60291933296027,FL,Orange,0,1787
-81.45481528899278,28.46756392562686,FL,Orange,1,2352
-81.29421575210084,28.55373233800187,FL,Orange,2,2138
-81.21047936164624,28.56567423642732,FL,Orange,3,1141
